destination,forecast_date,daily_avg_temp_c,daily_min_temp_c,daily_max_temp_c,daily_avg_humidity_pct,daily_avg_cloudiness_pct,daily_avg_wind_speed_mps,daily_max_wind_speed_mps,most_common_description
"Bali, Indonesia",2026-06-26,20.915,20.78,21.17,96.5,100.0,0.59,0.7,overcast clouds
"Bali, Indonesia",2026-06-27,22.2275,20.18,26.07,89.875,95.0,1.34125,2.28,light rain
"Bali, Indonesia",2026-06-28,20.697499999999998,15.91,27.48,80.625,49.5,1.8312499999999998,3.28,broken clouds
"Bali, Indonesia",2026-06-29,20.07625,15.51,26.68,79.5,46.25,1.80625,3.14,broken clouds
"Bali, Indonesia",2026-06-30,20.689999999999998,16.86,27.15,75.625,39.875,1.58,2.59,broken clouds
"Bali, Indonesia",2026-07-01,21.11,15.74,26.87,69.16666666666667,39.5,1.865,2.94,few clouds
"Dubai, United Arab Emirates",2026-06-26,30.875,30.43,31.32,71.5,0.0,2.045,3.71,clear sky
"Dubai, United Arab Emirates",2026-06-27,31.9025,28.38,34.97,60.5,0.0,3.6225,7.23,clear sky
"Dubai, United Arab Emirates",2026-06-28,32.9525,31.19,35.68,64.0,0.0,3.8150000000000004,7.48,clear sky
"Dubai, United Arab Emirates",2026-06-29,33.00875,30.79,36.35,61.125,0.0,3.4725,6.29,clear sky
"Dubai, United Arab Emirates",2026-06-30,32.75875,30.85,34.83,63.75,1.625,2.8275,4.71,clear sky
"Dubai, United Arab Emirates",2026-07-01,32.663333333333334,30.64,34.07,64.16666666666667,15.333333333333334,3.24,5.27,clear sky
"Hanoi, Vietnam",2026-06-26,27.32,26.86,27.78,86.0,86.0,0.405,0.5,light rain
"Hanoi, Vietnam",2026-06-27,30.25625,27.13,33.52,69.5,96.75,1.83125,2.43,overcast clouds
"Hanoi, Vietnam",2026-06-28,28.2325,26.73,30.05,81.375,100.0,2.4025,3.18,overcast clouds
"Hanoi, Vietnam",2026-06-29,30.775,27.45,36.61,70.875,91.0,2.4625,4.39,light rain
"Hanoi, Vietnam",2026-06-30,29.11375,25.92,33.73,78.875,99.875,1.81,3.05,moderate rain
"Hanoi, Vietnam",2026-07-01,28.03833333333333,26.3,30.73,83.5,100.0,2.17,2.74,moderate rain
"Paris, France",2026-06-26,31.689999999999998,30.06,33.32,46.5,84.5,3.0900000000000003,4.57,light rain
"Paris, France",2026-06-27,28.25,19.45,37.66,44.625,64.75,2.72875,4.71,overcast clouds
"Paris, France",2026-06-28,26.64125,19.84,34.09,54.75,49.0,3.1875,4.95,scattered clouds
"Paris, France",2026-06-29,24.080000000000002,19.25,30.44,45.375,12.625,3.5287499999999996,4.88,clear sky
"Paris, France",2026-06-30,23.416249999999998,18.3,29.33,36.875,36.25,3.795,4.77,clear sky
"Paris, France",2026-07-01,23.301666666666666,17.76,30.32,37.5,10.5,1.9416666666666667,3.24,clear sky
"Rome, Italy",2026-06-26,29.595,28.27,30.92,59.5,33.0,1.99,2.73,few clouds
"Rome, Italy",2026-06-27,29.65,24.12,36.08,48.25,6.125,2.59625,5.6,clear sky
"Rome, Italy",2026-06-28,31.47375,24.9,38.86,39.0,0.75,3.08125,7.16,clear sky
"Rome, Italy",2026-06-29,31.06125,25.57,37.11,40.25,18.5,2.8,6.74,clear sky
"Rome, Italy",2026-06-30,29.146250000000002,23.95,34.34,48.125,35.875,2.665,5.53,clear sky
"Rome, Italy",2026-07-01,28.325,22.9,32.69,51.5,47.333333333333336,2.7016666666666667,6.22,scattered clouds
"Marrakech, Morocco",2026-06-26,31.84,29.14,34.54,27.0,2.0,4.9,5.55,clear sky
"Marrakech, Morocco",2026-06-27,27.79125,21.02,35.96,43.5,10.125,3.5125,9.4,clear sky
"Marrakech, Morocco",2026-06-28,28.78625,21.48,38.73,41.75,39.0,3.455,6.86,scattered clouds
"Marrakech, Morocco",2026-06-29,33.7025,26.22,42.83,27.875,66.875,4.64875,11.23,broken clouds
"Marrakech, Morocco",2026-06-30,32.845,26.44,40.66,23.875,96.0,3.54125,7.21,overcast clouds
"Marrakech, Morocco",2026-07-01,31.385,24.77,41.3,24.5,47.5,2.3833333333333333,4.08,broken clouds
"Bangkok, Thailand",2026-06-26,27.42,26.16,28.68,74.0,66.5,2.6950000000000003,2.96,broken clouds
"Bangkok, Thailand",2026-06-27,29.055,23.33,35.75,55.375,92.75,4.0475,6.44,light rain
"Bangkok, Thailand",2026-06-28,30.99125,26.76,35.79,56.875,91.75,4.85375,8.22,overcast clouds
"Bangkok, Thailand",2026-06-29,30.8375,27.9,36.4,57.75,99.625,4.5125,5.67,overcast clouds
"Bangkok, Thailand",2026-06-30,29.945,28.03,34.33,61.375,95.375,5.12875,7.05,overcast clouds
"Bangkok, Thailand",2026-07-01,30.758333333333336,28.72,32.89,59.333333333333336,99.0,5.266666666666667,6.85,overcast clouds
"Crete, Greece",2026-06-26,15.445,14.55,16.34,51.0,0.0,3.4850000000000003,3.87,clear sky
"Crete, Greece",2026-06-27,15.084999999999999,11.48,19.72,56.0,0.0,4.69625,6.1,clear sky
"Crete, Greece",2026-06-28,14.06625,10.57,18.5,66.375,5.25,4.13625,5.37,clear sky
"Crete, Greece",2026-06-29,14.92625,9.11,20.29,52.875,2.625,3.185,4.3,clear sky
"Crete, Greece",2026-06-30,16.4575,10.83,21.96,44.25,0.0,2.66875,4.47,clear sky
"Crete, Greece",2026-07-01,18.23,12.58,22.4,37.5,0.0,3.2416666666666667,4.67,clear sky
"New York City, United States",2026-06-26,26.755000000000003,25.35,29.83,62.5,99.5,4.3,4.31,overcast clouds
"New York City, United States",2026-06-27,23.81,18.75,27.83,67.625,86.5,3.03375,4.55,light rain
"New York City, United States",2026-06-28,24.55875,19.91,28.91,63.875,71.625,2.29125,3.24,broken clouds
"New York City, United States",2026-06-29,25.90875,22.45,30.23,53.625,50.5,3.1025,5.61,broken clouds
"New York City, United States",2026-06-30,25.00625,22.11,28.38,57.0,52.125,3.76375,5.99,broken clouds
"New York City, United States",2026-07-01,24.814999999999998,22.56,28.19,76.0,67.16666666666667,2.3816666666666664,3.8,light rain
"Siem Reap, Cambodia",2026-06-26,26.85,26.31,27.39,81.0,63.0,2.0300000000000002,2.19,light rain
"Siem Reap, Cambodia",2026-06-27,29.825,26.31,35.74,68.25,91.25,3.09625,4.82,light rain
"Siem Reap, Cambodia",2026-06-28,29.853749999999998,25.84,35.45,70.0,99.25,2.85,3.6,light rain
"Siem Reap, Cambodia",2026-06-29,29.65875,25.76,35.92,69.25,99.625,3.2575,4.37,overcast clouds
"Siem Reap, Cambodia",2026-06-30,28.365000000000002,25.42,32.75,74.875,90.625,3.19625,4.44,overcast clouds
"Siem Reap, Cambodia",2026-07-01,28.248333333333335,26.24,31.15,76.5,97.66666666666667,4.71,6.6,light rain
"Istanbul, Türkiye",2026-06-26,27.895,27.23,28.56,67.5,0.0,4.555,5.7,clear sky
"Istanbul, Türkiye",2026-06-27,24.94125,22.31,28.54,61.25,0.0,6.08625,8.05,clear sky
"Istanbul, Türkiye",2026-06-28,24.6825,21.92,27.69,59.75,0.875,6.935,8.66,clear sky
"Istanbul, Türkiye",2026-06-29,25.6875,21.7,29.91,58.375,0.0,6.03,7.99,clear sky
"Istanbul, Türkiye",2026-06-30,26.20625,22.39,30.47,57.75,0.0,5.967499999999999,8.36,clear sky
"Istanbul, Türkiye",2026-07-01,26.919999999999998,22.24,31.0,62.333333333333336,0.0,2.6483333333333334,4.7,clear sky
"Cusco, Peru",2026-06-26,12.36,11.7,14.26,43.0,65.0,1.865,2.02,broken clouds
"Cusco, Peru",2026-06-27,9.45875,4.69,15.82,62.375,39.375,1.485,2.44,few clouds
"Cusco, Peru",2026-06-28,9.532499999999999,4.6,16.03,63.375,17.625,1.65125,4.29,clear sky
"Cusco, Peru",2026-06-29,9.098749999999999,4.12,15.34,53.0,24.625,1.5675,3.19,clear sky
"Cusco, Peru",2026-06-30,8.92125,4.23,15.03,58.875,26.75,1.4725000000000001,3.39,clear sky
"Cusco, Peru",2026-07-01,6.724999999999999,4.41,9.79,75.33333333333333,31.333333333333332,1.2383333333333333,2.61,clear sky
"Barcelona, Spain",2026-06-26,29.955,28.89,31.02,47.0,1.5,2.615,3.58,clear sky
"Barcelona, Spain",2026-06-27,27.09375,22.88,29.44,54.75,6.125,2.85125,4.44,clear sky
"Barcelona, Spain",2026-06-28,27.47625,23.35,29.68,53.625,0.5,3.295,4.7,clear sky
"Barcelona, Spain",2026-06-29,28.51625,26.52,30.54,52.25,27.5,2.6399999999999997,5.35,clear sky
"Barcelona, Spain",2026-06-30,27.9,26.95,28.98,58.0,56.25,2.19125,3.92,overcast clouds
"Barcelona, Spain",2026-07-01,27.453333333333333,26.95,27.9,55.333333333333336,14.833333333333334,2.8466666666666662,4.14,clear sky
"Lisbon, Portugal",2026-06-26,22.59,21.5,23.68,65.0,58.0,4.109999999999999,4.6,broken clouds
"Lisbon, Portugal",2026-06-27,21.57375,18.37,25.43,67.75,18.875,3.29375,5.36,clear sky
"Lisbon, Portugal",2026-06-28,22.36375,18.01,28.53,65.625,3.125,4.47875,8.06,clear sky
"Lisbon, Portugal",2026-06-29,22.2875,18.09,27.95,66.5,3.125,4.54375,7.52,clear sky
"Lisbon, Portugal",2026-06-30,24.55375,18.41,32.49,59.375,20.75,3.3225,6.78,clear sky
"Lisbon, Portugal",2026-07-01,24.416666666666668,18.71,32.46,57.666666666666664,51.5,2.7900000000000005,4.74,clear sky
"Tokyo, Japan",2026-06-26,21.915,21.73,22.39,93.0,100.0,3.245,5.39,light rain
"Tokyo, Japan",2026-06-27,23.34625,22.82,24.29,86.5,94.875,3.67875,6.84,moderate rain
"Tokyo, Japan",2026-06-28,21.771250000000002,21.07,23.15,85.5,97.75,3.29125,6.47,light rain
"Tokyo, Japan",2026-06-29,23.85125,21.78,26.95,69.75,69.875,3.14375,4.55,overcast clouds
"Tokyo, Japan",2026-06-30,25.064999999999998,22.95,28.31,65.25,90.5,3.82375,6.01,overcast clouds
"Tokyo, Japan",2026-07-01,23.241666666666664,23.01,23.44,76.5,100.0,2.83,4.24,light rain
"Kathmandu, Nepal",2026-06-26,23.1,22.83,23.37,73.5,37.5,1.71,2.27,light rain
"Kathmandu, Nepal",2026-06-27,24.5625,21.17,29.2,69.5,56.375,1.19875,2.3,light rain
"Kathmandu, Nepal",2026-06-28,23.4875,20.61,28.12,79.375,60.375,1.315,2.31,light rain
"Kathmandu, Nepal",2026-06-29,23.66125,21.05,27.98,80.75,76.875,1.5499999999999998,2.29,light rain
"Kathmandu, Nepal",2026-06-30,22.0675,20.82,24.53,91.125,99.5,0.83125,1.7,light rain
"Kathmandu, Nepal",2026-07-01,22.435,20.93,24.43,88.33333333333333,99.66666666666667,0.965,1.56,light rain
"Edinburgh, United Kingdom",2026-06-26,13.545,13.31,13.78,87.0,100.0,3.915,4.48,light rain
"Edinburgh, United Kingdom",2026-06-27,17.81875,12.46,21.48,81.625,78.75,4.65125,7.65,overcast clouds
"Edinburgh, United Kingdom",2026-06-28,17.03125,13.78,18.64,71.0,54.5,5.2162500000000005,7.13,clear sky
"Edinburgh, United Kingdom",2026-06-29,14.42875,9.9,17.9,72.5,59.75,4.61375,5.94,overcast clouds
"Edinburgh, United Kingdom",2026-06-30,15.8525,12.94,19.86,72.375,82.5,3.565,4.72,overcast clouds
"Edinburgh, United Kingdom",2026-07-01,14.545,13.2,15.62,89.0,100.0,5.506666666666667,8.94,light rain
"Hurghada, Egypt",2026-06-26,31.919999999999998,31.61,32.23,29.5,0.0,7.775,8.57,clear sky
"Hurghada, Egypt",2026-06-27,31.08875,28.02,33.62,31.375,0.0,8.17,10.65,clear sky
"Hurghada, Egypt",2026-06-28,31.166249999999998,26.8,33.48,31.75,0.0,5.87875,8.49,clear sky
"Hurghada, Egypt",2026-06-29,31.8125,26.87,34.4,32.875,0.0,6.45125,8.72,clear sky
"Hurghada, Egypt",2026-06-30,32.49875,27.66,34.36,31.875,0.0,8.365,11.53,clear sky
"Hurghada, Egypt",2026-07-01,32.355,28.27,34.99,31.5,0.0,9.168333333333333,10.31,clear sky
"Cabo San Lucas, Mexico",2026-06-26,27.96,27.92,28.0,63.0,21.5,3.63,3.75,few clouds
"Cabo San Lucas, Mexico",2026-06-27,26.475,24.65,28.39,53.875,4.875,5.32125,6.79,clear sky
"Cabo San Lucas, Mexico",2026-06-28,26.4725,24.45,28.79,50.75,11.25,6.6225000000000005,8.06,clear sky
"Cabo San Lucas, Mexico",2026-06-29,25.90875,23.25,28.36,59.375,6.125,6.64875,7.23,clear sky
"Cabo San Lucas, Mexico",2026-06-30,25.9925,24.22,28.49,60.625,1.875,6.47375,7.58,clear sky
"Cabo San Lucas, Mexico",2026-07-01,25.345,23.98,27.09,58.5,5.166666666666667,6.425,7.51,clear sky
"Maldives, Maldives",2026-06-26,28.57,28.46,28.68,73.5,100.0,7.105,7.18,light rain
"Maldives, Maldives",2026-06-27,28.13,27.92,28.25,77.75,95.5,7.0287500000000005,8.15,light rain
"Maldives, Maldives",2026-06-28,27.09375,26.07,28.01,78.875,99.5,6.2425,7.57,light rain
"Maldives, Maldives",2026-06-29,28.03375,27.53,28.46,73.625,98.0,5.71,6.34,overcast clouds
"Maldives, Maldives",2026-06-30,28.22875,28.02,28.33,74.625,80.375,4.6725,5.24,overcast clouds
"Maldives, Maldives",2026-07-01,28.17833333333333,27.98,28.31,75.66666666666667,81.0,5.208333333333333,5.57,overcast clouds
"New Delhi, India",2026-06-26,39.269999999999996,38.66,39.88,26.0,23.5,3.33,3.49,light rain
"New Delhi, India",2026-06-27,40.526250000000005,37.1,44.04,24.5,29.875,3.9,4.85,clear sky
"New Delhi, India",2026-06-28,39.63375,37.69,44.95,26.75,60.0,4.63,5.76,light rain
"New Delhi, India",2026-06-29,39.64125,36.25,42.72,24.625,12.25,5.577500000000001,5.99,clear sky
"New Delhi, India",2026-06-30,39.67,35.85,42.97,25.625,49.875,5.68875,6.29,scattered clouds
"New Delhi, India",2026-07-01,39.73,37.01,42.29,27.5,86.83333333333333,3.926666666666667,5.04,overcast clouds
"Budapest, Hungary",2026-06-26,32.435,30.56,34.31,28.0,0.0,0.8500000000000001,0.89,clear sky
"Budapest, Hungary",2026-06-27,30.244999999999997,19.09,35.95,30.375,6.5,2.2375,4.15,clear sky
"Budapest, Hungary",2026-06-28,31.71125,19.82,39.83,31.5,4.625,2.2375,4.81,clear sky
"Budapest, Hungary",2026-06-29,33.33375,26.83,40.88,31.5,29.75,1.475,3.27,few clouds
"Budapest, Hungary",2026-06-30,31.25875,25.51,39.96,40.125,46.75,2.5012499999999998,6.01,few clouds
"Budapest, Hungary",2026-07-01,26.863333333333333,23.17,31.59,56.333333333333336,99.5,3.8850000000000002,5.04,overcast clouds
"Seoul, South Korea",2026-06-26,22.35,21.73,22.97,62.0,100.0,1.17,1.34,overcast clouds
"Seoul, South Korea",2026-06-27,27.01875,22.69,32.55,47.125,71.125,1.5175,4.04,overcast clouds
"Seoul, South Korea",2026-06-28,26.49125,22.28,31.45,46.875,53.75,2.28625,5.47,broken clouds
"Seoul, South Korea",2026-06-29,27.74375,23.38,33.26,45.0,68.625,1.4575,4.41,overcast clouds
"Seoul, South Korea",2026-06-30,28.1025,23.26,33.68,33.375,48.375,1.75625,3.95,broken clouds
"Seoul, South Korea",2026-07-01,30.189999999999998,26.96,34.04,39.666666666666664,58.0,2.0416666666666665,4.18,scattered clouds
"Abu Dhabi, United Arab Emirates",2026-06-26,32.405,32.28,32.53,65.0,0.0,1.835,2.72,clear sky
"Abu Dhabi, United Arab Emirates",2026-06-27,31.92375,30.86,32.82,57.625,0.0,3.12,5.2,clear sky
"Abu Dhabi, United Arab Emirates",2026-06-28,32.1525,31.22,32.85,63.5,0.0,4.4125,7.65,clear sky
"Abu Dhabi, United Arab Emirates",2026-06-29,32.87125,31.9,34.31,65.5,0.0,3.63125,5.39,clear sky
"Abu Dhabi, United Arab Emirates",2026-06-30,32.565,31.89,33.21,71.0,7.125,4.14875,5.79,clear sky
"Abu Dhabi, United Arab Emirates",2026-07-01,32.330000000000005,31.75,32.81,67.5,5.333333333333333,3.405,5.16,clear sky
